La Rive,4,52.36026,4.90527,amsterdam,4.4
De Kas,3,52.352295,4.930351,amsterdam,4.6
Restaurant Vermeer,4,52.376479,4.900579,amsterdam,3.9
Enoteca,4,41.386821,2.196472,barcelona,4.3
Moments (inside Mandarin Oriental),4,41.390999,2.166679,barcelona,4.5
Hof Van Cleve,4,50.903648,3.509724,bruges,4.2
Comme Chez Soi,4,50.842428,4.345851,brussels,4.3
Villa Lorraine,4,50.799838,4.378588,brussels,3.8
Sixteen,4,41.888823,-87.626656,chicago,4.2
Longman & Eagle,2,41.930071,-87.707189,chicago,4.4
Alinea,4,41.913428,-87.648135,chicago,4.5
Sepia,3,41.88394,-87.642524,chicago,4.2
Naha,3,41.89101,-87.63129,chicago,4.4
Blackbird Restaurant,3,41.884276,-87.643533,chicago,4.2
Boka,3,41.913632,-87.648183,chicago,4.5
EL ideas,4,41.862647,-87.686828,chicago,4.6
North Pond,3,41.92987,-87.637465,chicago,4.4
L2O,4,41.92398,-87.636931,chicago,4.4
Moto Restaurant,4,41.88655,-87.651701,chicago,4.1
Mexique,3,41.895876,-87.666003,chicago,4.5
Spiaggia,4,41.900497,-87.624485,chicago,4.4
Travelle,3,41.888573,-87.627785,chicago,4.3
Au Cheval,2,41.88468,-87.647661,chicago,4.7
Girl & the Goat,2,41.884164,-87.647971,chicago,4.6
Cite,3,41.891436,-87.612145,chicago,3.3
GT Fish & Oyster,3,41.89179,-87.633925,chicago,4.5
Topolobampo,3,41.890563,-87.630885,chicago,4.4
Kong Hans Klder,4,55.678737,12.584001,copenhagen,4.9
Restaurant Era Ora,4,55.673257,12.591551,copenhagen,4.4
Kiin Kiin,4,55.691896,12.557242,copenhagen,4.4
AOC,4,55.683281,12.588829,copenhagen,4.6
Formel B,3,55.670676,12.535625,copenhagen,4.4
Sllerd Kro,4,55.813507,12.495165,copenhagen,4.4
Noma,4,55.6779,12.5963,copenhagen,4.1
Geranium,4,55.703136,12.571606,copenhagen,4.2
Le Sommelier,3,55.686262,12.591769,copenhagen,4.5
Kdbyens Fiskebar,2,55.667862,12.559252,copenhagen,4
The Fitzwilliam Hotel Dublin,3,53.339461,-6.261734,dublin,4.3
Restaurant Patrick Guilbaud,4,53.338352,-6.252895,dublin,4.3
Chapter One,3,53.354386,-6.264013,dublin,4.6
Bon Appetit,3,53.451669,-6.151796,dublin,4
L'Ecrivain Restaurant,4,53.336197,-6.248541,dublin,4.3
Roly's Bistro,3,53.329399,-6.232253,dublin,4.1
21212,4,55.956846,-3.179711,edinburgh,4.2
Martin Wishart,4,55.97548,-3.17043,edinburgh,4.6
David Bann Restaurant,1,55.949563,-3.183344,edinburgh,4.3
Pizza Express,2,55.980532,-3.179171,edinburgh,3.7
Zizzi's,2,55.943046,-3.208787,edinburgh,3.7
Enoteca Pinchiorri,4,43.769953,11.262259,florence,4.2
La Tenda Rossa,4,43.684159,11.129024,florence,4.4
Alle Murate,4,43.770736,11.258002,florence,4.2
Le Canard Nouveau,4,53.546012,9.913927,hamburg,4.1
Landhaus Scherrer,3,53.546146,9.916552,hamburg,4.2
Prinz Frederik Room,3,53.582071,9.99289,hamburg
Seven Seas,3,53.55973,9.80064,hamburg
Tin Lung Heen Restaurant,3,22.303381,114.160231,hong kong
Domani,4,22.277729,114.165031,hong kong,4
Caprice,4,22.286776,114.156631,hong kong,4.3
Lung King Heen,3,22.286776,114.156631,hong kong,4.1
 ,4,35.016544,135.666582,kyoto,4.5
,3,35.004098,135.776164,kyoto
Soba-ya Nikora,2,35.031297,135.746986,kyoto,3.8
Misogigawa,4,35.007499,135.771224,kyoto
La Trompette,3,51.491863,-0.255985,london,4.4
Pied a Terre,4,51.519124,-0.135097,london,4.5
Le Gavroche,4,51.511206,-0.155147,london,4.4
L'Autre Pied,3,51.51825,-0.152074,london,4
Quilon,3,51.498471,-0.137469,london,4.3
Hlne Darroze' at the Connaught Hotel,4,51.510151,-0.149573,london,4.2
L'Atelier De Joel Robuchon,4,51.513132,-0.128487,london,4.4
Restaurant Gordon Ramsay,4,51.485449,-0.161983,london,4.5
The Ledbury,3,51.516618,-0.200106,london,4.7
Chez Bruce,4,51.446028,-0.165606,london,4.6
Hibiscus,4,51.512737,-0.142108,london,4.2
Benares Restaurant,3,51.509828,-0.144465,london,4.2
Hakkasan Hanway Place,3,51.517188,-0.131664,london,4.3
Amaya Restaurant Grill & Bar,3,51.499159,-0.157284,london,4.4
Yauatcha,3,51.513531,-0.13516,london,4.2
Galvin at Windows,4,51.505486,-0.150087,london,4.5
Caprice,4,22.286776,114.156631,macau,4.3
Lung King Heen,3,22.286776,114.156631,macau,4.1
Domani,4,22.277729,114.165031,macau,4
Tin Lung Heen Restaurant,3,22.303381,114.160231,macau
L'Atelier de Joel Robuchon,4,22.281576,114.157868,macau,4.1
La Bastide Saint Antoine,4,43.64672,6.926307,monte carlo,4.7
Chteau Eza,3,43.727732,7.361299,monte carlo,4.1
Chteau Saint-Martin & Spa,4,43.73284,7.105901,monte carlo,4.4
Le Louis XV,4,43.739127,7.427154,monte carlo
La Palme d'Or,4,43.547672,7.030828,monte carlo,4.2
Le Mas Candille - Hotel Restaurant Spa,4,43.599468,6.991349,monte carlo
Le Negresco,4,43.694585,7.25824,monte carlo,4.1
Kei's Passion,3,43.696163,7.262269,monte carlo
Tantris,4,48.169837,11.588361,munich,4.3
Schuhbecks in den Sdtiroler Stuben,4,48.137912,11.580333,munich,3.5
anna hotel,1,48.139578,11.563383,munich,4.1
Mark's Restaurant (Inside Mandarin Oriental),3,48.137317,11.580914,munich
Bogenhauser Hof,3,48.146506,11.603586,munich,4.1
Jean-Georges,4,40.769084,-73.981431,new york,4.5
Le Bernardin,4,40.761548,-73.981787,new york,4.7
Casa Mono,3,40.735861,-73.987136,new york,4.1
Per Se,4,40.768275,-73.983054,new york,4.6
Torishin,3,40.76317,-73.95967,new york,3.8
Eleven Madison Park,4,40.741491,-73.986489,new york,4.6
Aureole,4,40.755632,-73.985258,new york,4.5
15 East Restaurant,3,40.736414,-73.992128,new york,4.1
Del Posto,4,40.743435,-74.007365,new york,4.5
Laut,2,40.737688,-73.991,new york,4
Ai Fiori,4,40.750228,-73.983714,new york,4.5
Telepan,3,40.775233,-73.979982,new york,4.3
Jewel Bako,3,40.727033,-73.989345,new york,4.3
Caf China,2,40.750071,-73.982129,new york,4.1
Tulsi,3,40.753265,-73.971871,new york,4.3
Cafe Boulud,4,40.77439,-73.963984,new york,4.5
Gramercy Tavern,4,40.738381,-73.988463,new york,4.6
Daniel,4,40.766729,-73.967605,new york,4.7
The River Caf,4,40.703684,-73.994861,new york,4.3
La Marina,2,40.86895,-73.931876,new york,3.4
Feinschmecker,4,59.918442,10.708102,oslo,4.6
Le Royal Monceau - Raffles Paris,4,48.875814,2.300429,paris,4.1
Carr des Feuillants,4,48.86622,2.328435,paris,4.4
Arpge,4,48.855745,2.317101,paris,4.6
Astrance,4,48.858366,2.287605,paris,4.7
Il Carpaccio,4,48.875808,2.30039,paris
Le Meurice Restaurant,4,48.86513,2.3281,paris,4.2
Taillevent,4,48.874096,2.302475,paris,4.3
Le Cinq,4,48.868756,2.300299,paris,4.3
Pavillon LeDoyen,4,48.866035,2.316199,paris,3.9
La Pergola,4,41.918831,12.446491,rome,4.7
Imgo,4,41.906099,12.48385,rome,4.5
Il Pagliaccio - Rome,4,41.897884,12.467397,rome,4.5
Glass Hostaria,4,41.890529,12.469172,rome,4.4
L'Eau Vive,2,41.897821,12.475633,rome,4.1
La Rive,4,52.36026,4.90527,rotterdam,4.4
Parkheuvel,3,51.903847,4.47161,rotterdam,4
Restaurant Vermeer,4,52.376479,4.900579,rotterdam,3.9
De Kas,3,52.352295,4.930351,rotterdam,4.6
Atelier Crenn,4,37.798392,-122.436005,san francisco,4.7
Luce Restaurant,3,37.781966,-122.4049,san francisco,4.1
State Bird Provisions,3,37.783695,-122.433062,san francisco,4.5
Aziza,3,37.780442,-122.481733,san francisco,4.4
One Market Restaurant,3,37.793731,-122.395002,san francisco,3.9
Manresa,4,37.227397,-121.980879,san francisco,4.4
Sons & Daughters,3,37.790277,-122.409093,san francisco,4.3
Gary Danko,4,37.805845,-122.420621,san francisco,4.5
Boulevard,3,37.793301,-122.392916,san francisco,4.3
SPQR,3,37.787361,-122.433727,san francisco,4.1
KEIKO  Nob Hill,4,37.793111,-122.41433,san francisco,4.4
Chez TJ,4,37.394628,-122.08044,san francisco,4.1
COI Restaurant,4,37.798108,-122.403401,san francisco,4.4
Ame Restaurant,3,37.786315,-122.401671,san francisco,4.2
1601 Bar & Kitchen,2,37.771499,-122.416746,san francisco,4
Frances,2,37.762778,-122.432206,san francisco,4.6
Chez Panisse,3,37.879583,-122.268897,san francisco,4.4
Commonwealth,3,37.761321,-122.419554,san francisco,4.4
Le Colonial,3,37.78818,-122.412407,san francisco,3.9
Spruce,3,37.78762,-122.452734,san francisco,4.4
Den Gyldene Freden,3,59.323137,18.073974,stockholm,4.1
Smak p Restaurangen,3,59.335227,18.065321,stockholm,4.4
Restaurang Operakllaren,4,59.32986,18.071543,stockholm,4.4
Palace Hotel Tokyo,4,35.684658,139.761258,tokyo,4.3
Sushi Mizutani,4,35.66836,139.761106,tokyo,4.4
[French] Restaurant MONNALISA,3,35.681314,139.763562,tokyo,4.2
Kyoto Tsuruya at The Peninsula,4,35.674705,139.760659,tokyo
Fureika,3,35.656218,139.738468,tokyo,4.4
Sukiyabashi Jiro,4,35.672614,139.764037,tokyo,4.1
L'Effervescence,4,35.660214,139.719405,tokyo,4.4
RESTAURANT SANT PAU,4,35.682864,139.775089,tokyo,4.3
Hilton Tokyo Hotel,2,35.692554,139.691073,tokyo,4.2
